RA,DEC,GLON,GLAT,Z,DIST,MAG,NEU,BAR
277.382416666666700,48.746169444444448,77.219999999999999,23.500000000000000,0.695000000000000,2491.161427440880288,16.699999999999999,0.000000294508640,0.000000010887984
262.246416666666676,38.640669444444441,63.409999999999997,31.969999999999999,1.386000000000000,4147.064153897380493,16.600000000000001,0.000000322922302,0.000000010462683
344.163208333333330,26.312138888888889,93.180000000000007,-29.850000000000001,0.121000000000000,503.786937974168666,17.100000000000001,0.000000203750198,0.000000008182608
283.466916666666634,67.231969444444445,97.730000000000004,24.629999999999999,0.212000000000000,863.134196411988455,17.100000000000001,0.000000203750198,0.000000008039983
29.395666666666664,74.712000000000003,127.329999999999998,12.410000000000000,2.341000000000000,5636.449106273906182,16.699999999999999,0.000000294508640,0.000000007898722
324.160750000000007,0.698388888888889,55.469999999999999,-35.579999999999998,1.941000000000000,5093.510009350916334,16.800000000000001,0.000000268595072,0.000000007671075
260.808916666666676,65.796138888888891,95.790000000000006,33.560000000000002,1.442000000000000,4255.193257908933447,16.899999999999999,0.000000244961617,0.000000007667299
256.824000000000012,45.602919444444446,71.189999999999998,36.799999999999997,0.645000000000000,2343.289787152655663,17.100000000000001,0.000000203750198,0.000000007587657
270.190291666666667,78.467777777777783,110.030000000000001,29.059999999999999,0.680000000000000,2447.263542612272886,17.100000000000001,0.000000203750198,0.000000007516345
270.631374999999991,48.328058333333338,75.670000000000002,27.770000000000000,0.129000000000000,536.058645130834748,17.199999999999999,0.000000185822389,0.000000007509083
267.520874999999990,47.012058333333336,73.790000000000006,29.600000000000001,0.160000000000000,659.875929296894242,17.199999999999999,0.000000185822389,0.000000007460769
261.847749999999962,55.181527777777774,83.019999999999996,33.810000000000002,0.247000000000000,996.800802925738253,17.199999999999999,0.000000185822389,0.000000007399448
330.861958333333348,17.430027777777777,75.670000000000002,-29.640000000000001,1.076000000000000,3484.691132147855569,17.000000000000000,0.000000223407650,0.000000007361282
339.093583333333356,28.482608333333332,90.109999999999999,-25.649999999999999,0.790000000000000,2760.224603158357695,17.199999999999999,0.000000185822389,0.000000006641292
11.980041666666667,39.815999999999995,122.189999999999998,-23.050000000000001,0.252000000000000,1015.689476574372975,17.300000000000001,0.000000169472033,0.000000006568736
334.083374999999990,35.303938888888887,90.500000000000000,-17.620000000000001,0.510000000000000,1921.255879408575538,17.300000000000001,0.000000169472033,0.000000006467053
356.631958333333273,40.404469444444445,109.769999999999996,-20.809999999999999,0.084000000000000,352.840128201510879,17.399999999999999,0.000000154560331,0.000000006255057
16.545708333333334,25.658469444444442,127.090000000000003,-37.100000000000001,0.199000000000000,812.842243115469500,17.399999999999999,0.000000154560331,0.000000006197869
307.949791666666670,54.917527777777778,91.120000000000005,8.980000000000000,1.262000000000000,3895.688458861432537,17.199999999999999,0.000000185822389,0.000000006048519
262.696000000000026,37.248669444444445,61.890000000000001,31.340000000000000,0.204000000000000,832.226585998566861,17.399999999999999,0.000000154560331,0.000000005995395
265.154041666666672,52.195388888888886,79.560000000000002,31.739999999999998,1.381000000000000,4137.251494447027653,17.199999999999999,0.000000185822389,0.000000005966757
347.048499999999990,20.145058333333331,92.349999999999994,-36.530000000000001,0.250000000000000,1008.140202266979145,17.500000000000000,0.000000140960697,0.000000005696222
308.842999999999961,10.935219444444444,55.390000000000001,-17.239999999999998,0.601000000000000,2209.453398235745681,17.399999999999999,0.000000154560331,0.000000005652271
275.808749999999975,79.646938888888897,111.280000000000001,27.910000000000000,0.224000000000000,909.247808383879601,17.500000000000000,0.000000140960697,0.000000005615874
282.614958333333334,28.420327777777779,58.549999999999997,12.730000000000000,2.544000000000000,5878.257398603806905,17.000000000000000,0.000000223407650,0.000000005591893
319.336333333333357,5.049327777777778,56.430000000000000,-29.140000000000001,1.794000000000000,4867.634596369473911,17.199999999999999,0.000000185822389,0.000000005450171
276.029458333333309,56.850419444444448,85.730000000000004,26.079999999999998,0.663000000000000,2397.033947506212826,17.500000000000000,0.000000140960697,0.000000005342410
282.316958333333332,67.094919444444443,97.489999999999995,25.039999999999999,0.657000000000000,2379.183504304286998,17.500000000000000,0.000000140960697,0.000000005246557
306.235666666666646,17.303669444444445,59.450000000000003,-11.630000000000001,1.050000000000000,3423.706942286552021,17.399999999999999,0.000000154560331,0.000000005234958
1.488250000000000,38.337558333333334,113.209999999999994,-23.680000000000000,0.229000000000000,928.374026643300226,17.600000000000001,0.000000128557684,0.000000005135879
307.979124999999954,12.328138888888889,56.130000000000003,-15.770000000000000,1.215000000000000,3795.848536105708263,17.399999999999999,0.000000154560331,0.000000005051032
289.689916666666704,49.632219444444445,80.890000000000001,16.190000000000001,0.926000000000000,3119.889945783171697,17.500000000000000,0.000000140960697,0.000000004964636
298.928041666666672,51.530138888888885,85.290000000000006,11.750000000000000,1.214000000000000,3793.695824181899752,17.500000000000000,0.000000140960697,0.000000004722183
305.527791666666644,61.616327777777776,96.079999999999998,13.770000000000000,0.228000000000000,924.552914524313110,17.699999999999999,0.000000117246001,0.000000004559697
261.646291666666684,32.223058333333334,55.939999999999998,31.030000000000001,1.090000000000000,3517.154061873100545,17.600000000000001,0.000000128557684,0.000000004428812
320.935458333333315,5.589469444444444,58.000000000000000,-30.129999999999999,1.941000000000000,5093.510009350916334,17.399999999999999,0.000000154560331,0.000000004360147
280.640166666666630,68.156997222222230,98.519999999999996,25.850000000000001,0.472000000000000,1796.227974967736145,17.800000000000001,0.000000106929624,0.000000004190572
18.362458333333336,49.806669444444445,126.569999999999993,-12.910000000000000,0.389000000000000,1513.253199548674957,17.800000000000001,0.000000106929624,0.000000004145662
315.411749999999984,3.692027777777778,52.689999999999998,-26.649999999999999,1.012000000000000,3332.916674122382119,17.699999999999999,0.000000117246001,0.000000004040297
270.103208333333328,38.808527777777776,65.159999999999997,26.030000000000001,2.092000000000000,5309.932241220936703,17.500000000000000,0.000000140960697,0.000000004020199
259.058041666666668,68.610747222222216,99.269999999999996,33.750000000000000,0.777000000000000,2724.300375042787437,17.800000000000001,0.000000106929624,0.000000003947842
326.467916666666667,7.324219444444444,63.570000000000000,-33.420000000000002,0.237000000000000,958.868554738454691,17.899999999999999,0.000000097520976,0.000000003916442
260.289499999999975,35.704469444444449,59.640000000000001,32.920000000000002,0.283000000000000,1131.647676780783286,17.899999999999999,0.000000097520976,0.000000003863781
255.635958333333349,31.964500000000001,54.229999999999997,35.930000000000000,1.950000000000000,5106.835806863875405,17.600000000000001,0.000000128557684,0.000000003662608
308.654625000000010,11.908719444444445,56.140000000000001,-16.550000000000001,0.607000000000000,2227.911747643754552,17.899999999999999,0.000000097520976,0.000000003625830
338.254666666666651,13.600558333333334,79.049999999999997,-37.219999999999999,0.214000000000000,870.840451455645848,18.000000000000000,0.000000088940187,0.000000003535372
262.328166666666675,52.933138888888884,80.319999999999993,33.500000000000000,0.349000000000000,1371.944146302818581,18.000000000000000,0.000000088940187,0.000000003482898
269.305166666666651,70.560388888888880,101.000000000000000,29.960000000000001,0.407000000000000,1575.787825162245781,18.000000000000000,0.000000088940187,0.000000003442875
323.309791666666683,25.483077777777776,76.340000000000003,-18.969999999999999,0.294000000000000,1172.317999874532916,18.000000000000000,0.000000088940187,0.000000003439317
326.792291666666699,9.496308333333333,65.790000000000006,-32.270000000000003,1.113000000000000,3569.925570236093790,17.899999999999999,0.000000097520976,0.000000003319614
254.534749999999946,61.833888888888893,91.590000000000003,36.960000000000001,0.374000000000000,1460.642214041727584,18.100000000000001,0.000000081114415,0.000000003236465
334.934041666666701,21.348108333333332,81.950000000000003,-29.199999999999999,0.200000000000000,816.723239054626220,18.100000000000001,0.000000081114415,0.000000003217809
348.244958333333329,38.795188888888887,102.689999999999998,-20.180000000000000,2.181000000000000,5430.741130359934687,17.699999999999999,0.000000117246001,0.000000003179712
350.499416666666662,27.546219444444446,99.689999999999998,-31.260000000000002,1.253000000000000,3876.770918610940953,17.899999999999999,0.000000097520976,0.000000003179184
326.328249999999969,11.257577777777778,67.000000000000000,-30.770000000000000,0.548000000000000,2043.502448745999345,18.100000000000001,0.000000081114415,0.000000003041791
336.408500000000004,21.301777777777779,83.159999999999997,-30.090000000000000,1.959000000000000,5120.105819767898538,17.800000000000001,0.000000106929624,0.000000002983337
283.118958333333353,48.929858333333328,78.590000000000003,19.940000000000001,1.250000000000000,3870.444130832473547,18.000000000000000,0.000000088940187,0.000000002981275
1.999875000000000,47.202138888888889,115.310000000000002,-15.029999999999999,0.280000000000000,1120.512524277311513,18.199999999999999,0.000000073977226,0.000000002908045
16.288708333333332,39.470919444444448,125.810000000000002,-23.329999999999998,0.440000000000000,1688.750323447937035,18.199999999999999,0.000000073977226,0.000000002857740
327.880958333333353,7.157438888888890,64.500000000000000,-34.600000000000001,1.364000000000000,4103.690450389687612,18.000000000000000,0.000000088940187,0.000000002840750
359.095416666666665,81.881169444444438,120.890000000000001,19.230000000000000,1.344000000000000,4063.810841005066777,18.000000000000000,0.000000088940187,0.000000002831856
6.862458333333334,26.118527777777778,116.230000000000004,-36.439999999999998,0.360000000000000,1411.127702946029331,18.300000000000001,0.000000067468032,0.000000002670385
355.889916666666636,34.664138888888886,107.420000000000002,-26.160000000000000,0.366000000000000,1432.396888951107940,18.300000000000001,0.000000067468032,0.000000002586724
254.505916666666650,34.724558333333334,57.380000000000003,37.380000000000003,1.939000000000000,5090.541108855665698,18.000000000000000,0.000000088940187,0.000000002512560
4.615749999999999,29.791888888888892,114.439999999999998,-32.539999999999999,0.100000000000000,418.454487627707408,18.399999999999999,0.000000061531576,0.000000002445880
255.038708333333346,68.501938888888887,99.560000000000002,35.200000000000003,0.301000000000000,1198.069485006790273,18.399999999999999,0.000000061531576,0.000000002432343
312.712999999999965,31.457608333333333,74.579999999999998,-8.050000000000001,3.180000000000000,6523.059058965613985,17.800000000000001,0.000000106929624,0.000000002425164
263.370083333333355,45.330827777777785,71.359999999999999,32.210000000000001,0.317000000000000,1256.552012553910799,18.399999999999999,0.000000061531576,0.000000002380041
357.336749999999995,38.821558333333336,109.890000000000001,-22.480000000000000,1.032000000000000,3380.949390155298261,18.300000000000001,0.000000067468032,0.000000002315503
265.026499999999999,45.113997222222224,71.299999999999997,31.020000000000000,2.788000000000000,6144.011019788273188,17.899999999999999,0.000000097520976,0.000000002301495
264.864083333333326,49.917608333333334,76.870000000000005,31.730000000000000,1.545000000000000,4445.922829885818828,18.199999999999999,0.000000073977226,0.000000002281458
13.115916666666667,44.048497222222217,123.120000000000005,-18.829999999999998,2.624000000000000,5968.205769478512593,18.000000000000000,0.000000088940187,0.000000002247519
274.627166666666653,50.288808333333328,78.400000000000006,25.600000000000001,1.395000000000000,4164.660764268896855,18.300000000000001,0.000000067468032,0.000000002209578
4.940708333333333,73.458419444444445,120.640000000000001,10.720000000000001,1.781000000000000,4846.882239219046824,18.199999999999999,0.000000073977226,0.000000002201562
287.443999999999960,48.575497222222225,79.280000000000001,17.140000000000001,0.513000000000000,1931.007421330073157,18.500000000000000,0.000000056117464,0.000000002190265
255.301541666666651,35.564858333333333,58.560000000000002,36.880000000000003,0.501000000000000,1891.897137460536896,18.500000000000000,0.000000056117464,0.000000002136392
261.865208333333328,45.511027777777777,71.430000000000007,33.280000000000001,0.717000000000000,2554.836590244799481,18.500000000000000,0.000000056117464,0.000000002094304
178.302041666666668,80.974777777777774,125.709999999999994,35.829999999999998,1.250000000000000,3870.444130832473547,18.399999999999999,0.000000061531576,0.000000002061923
258.899791666666658,63.393358333333332,93.060000000000002,34.719999999999999,2.182000000000000,5432.071658865684185,18.199999999999999,0.000000073977226,0.000000002046210
304.304500000000019,74.680000000000007,107.680000000000007,20.719999999999999,2.187000000000000,5438.715538540061061,18.199999999999999,0.000000073977226,0.000000002010701
282.094416666666689,65.617308333333327,95.870000000000005,24.850000000000001,0.364000000000000,1425.315280741815059,18.600000000000001,0.000000051179736,0.000000002005734
280.334583333333342,59.102277777777779,88.670000000000002,24.289999999999999,0.530000000000000,1985.939825935245835,18.600000000000001,0.000000051179736,0.000000001986286
347.772208333333367,34.419688888888885,100.409999999999997,-24.030000000000001,1.817000000000000,4904.031579604748003,18.300000000000001,0.000000067468032,0.000000001982885
358.426208333333307,55.311308333333329,114.719999999999999,-6.640000000000000,1.927000000000000,5072.669254082895350,18.300000000000001,0.000000067468032,0.000000001934308
254.201000000000022,60.204558333333338,89.620000000000005,37.430000000000000,0.623000000000000,2276.811681168917858,18.600000000000001,0.000000051179736,0.000000001931523
324.755458333333308,14.393327777777777,68.530000000000001,-27.539999999999999,2.427000000000000,5741.368466825160795,18.199999999999999,0.000000073977226,0.000000001916750
298.798208333333378,13.971188888888889,52.750000000000000,-7.310000000000000,0.743000000000000,2629.017081446098018,18.600000000000001,0.000000051179736,0.000000001885973
250.532708333333318,68.944388888888895,100.700000000000003,36.619999999999997,0.751000000000000,2651.610966827456650,18.600000000000001,0.000000051179736,0.000000001868572
294.014791666666667,71.525497222222228,103.310000000000002,22.199999999999999,1.864000000000000,4977.167093045306501,18.399999999999999,0.000000061531576,0.000000001759188
301.573708333333343,64.412608333333338,97.640000000000001,16.730000000000000,1.574000000000000,4497.807746170516111,18.500000000000000,0.000000056117464,0.000000001735152
283.865458333333379,37.715827777777783,67.780000000000001,15.460000000000001,1.120000000000000,3585.849695304762008,18.600000000000001,0.000000051179736,0.000000001713498
256.395041666666657,60.704388888888893,90.010000000000005,36.280000000000001,0.280000000000000,1120.512524277311513,18.800000000000001,0.000000042569450,0.000000001712569
278.831958333333318,61.327777777777783,90.909999999999997,25.469999999999999,2.274000000000000,5552.030139683110065,18.399999999999999,0.000000061531576,0.000000001691503
357.653874999999971,36.368250000000003,109.459999999999994,-24.910000000000000,0.317000000000000,1256.552012553910799,18.800000000000001,0.000000042569450,0.000000001680642
15.612958333333335,42.238688888888888,125.099999999999994,-20.590000000000000,0.874000000000000,2985.776261747998433,18.699999999999999,0.000000046676474,0.000000001659349
346.151791666666668,23.518777777777778,93.439999999999998,-33.170000000000002,1.244000000000000,3857.758998087321743,18.600000000000001,0.000000051179736,0.000000001655664
355.801625000000001,23.662669444444443,103.370000000000005,-36.609999999999999,1.328000000000000,4031.594661317500140,18.600000000000001,0.000000051179736,0.000000001614721
273.594583333333389,41.218219444444443,68.510000000000005,24.090000000000000,1.564000000000000,4480.003737369016562,18.600000000000001,0.000000051179736,0.000000001572753
269.015125000000012,57.813327777777772,86.269999999999996,29.949999999999999,2.110000000000000,5334.753538038239640,18.500000000000000,0.000000056117464,0.000000001515172
327.715458333333288,11.321277777777777,68.109999999999999,-31.739999999999998,0.495000000000000,1872.237646915320738,18.899999999999999,0.000000038823800,0.000000001464045
8.681208333333332,27.907138888888888,118.430000000000007,-34.820000000000000,2.964000000000000,6320.896775820981929,18.399999999999999,0.000000061531576,0.000000001454606
281.632958333333306,37.788138888888888,67.159999999999997,17.120000000000001,2.441000000000000,5758.095761087201026,18.500000000000000,0.000000056117464,0.000000001446708
282.092000000000041,32.317388888888892,62.039999999999999,14.699999999999999,0.798000000000000,2782.193934598324176,18.899999999999999,0.000000038823800,0.000000001384845
330.876958333333391,71.852358333333328,110.569999999999993,13.130000000000001,1.535000000000000,4427.850871470263883,18.800000000000001,0.000000042569450,0.000000001363074
334.545458333333329,15.343247222222223,77.079999999999998,-33.560000000000002,2.335000000000000,5628.986831316885400,18.600000000000001,0.000000051179736,0.000000001348586
15.690666666666669,58.403077777777774,124.409999999999997,-4.440000000000000,0.644000000000000,2340.286995471139107,19.000000000000000,0.000000035407726,0.000000001336642
288.849208333333365,65.812888888888892,96.819999999999993,22.199999999999999,0.486000000000000,1842.617459131370424,19.000000000000000,0.000000035407726,0.000000001333455
341.146458333333328,26.005747222222222,90.329999999999998,-28.719999999999999,2.042000000000000,5239.917854917372097,18.699999999999999,0.000000046676474,0.000000001281269
1.703250000000000,24.376808333333333,110.109999999999999,-37.390000000000001,1.684000000000000,4687.792495456243159,18.800000000000001,0.000000042569450,0.000000001272827
257.421208333333311,43.312358333333329,68.390000000000001,36.219999999999999,1.027000000000000,3368.993250726370661,19.000000000000000,0.000000035407726,0.000000001238562
330.431416666666621,50.815669444444438,97.640000000000001,-3.540000000000000,1.899000000000000,5030.574608648345929,18.800000000000001,0.000000042569450,0.000000001217486
318.872500000000002,29.560669444444446,76.620000000000005,-13.310000000000000,1.514000000000000,4389.593647267442975,18.899999999999999,0.000000038823800,0.000000001188397
309.654249999999990,51.320188888888893,88.799999999999997,6.040000000000000,1.686000000000000,4691.150345184715661,18.899999999999999,0.000000038823800,0.000000001179855
350.608208333333323,50.964438888888893,108.939999999999998,-9.480000000000000,1.279000000000000,3931.166389551443899,19.000000000000000,0.000000035407726,0.000000001171996
333.523708333333332,37.652558333333332,91.549999999999997,-15.460000000000001,2.249000000000000,5519.904988435116138,18.899999999999999,0.000000038823800,0.000000001054843
226.603000000000009,83.324438888888892,118.530000000000001,32.609999999999999,2.577000000000000,5915.708944951791636,18.800000000000001,0.000000042569450,0.000000001042952
272.091208333333327,45.705808333333337,73.019999999999996,26.260000000000002,0.830000000000000,2869.033119986731435,19.199999999999999,0.000000029450864,0.000000001041383
280.238125000000025,39.012688888888889,67.950000000000003,18.579999999999998,3.095000000000000,6445.351741997345925,18.699999999999999,0.000000046676474,0.000000001041352
352.557249999999954,33.810138888888886,104.200000000000003,-26.100000000000001,1.809000000000000,4891.417633796848349,19.000000000000000,0.000000035407726,0.000000001033906
318.743000000000052,28.549219444444446,75.769999999999996,-13.910000000000000,2.345000000000000,5641.413454737239590,18.899999999999999,0.000000038823800,0.000000001027666
258.614208333333352,56.032219444444443,84.120000000000005,35.609999999999999,0.401000000000000,1555.015308160913492,19.300000000000001,0.000000026859507,0.000000001014215
297.779041666666672,57.454777777777778,90.340000000000003,15.130000000000001,0.652000000000000,2364.259101715974339,19.300000000000001,0.000000026859507,0.000000001002934
359.749416666666662,39.374527777777779,112.000000000000000,-22.379999999999999,1.201000000000000,3765.600966146224437,19.199999999999999,0.000000029450864,0.000000000991611
283.126500000000021,40.318500000000000,70.069999999999993,16.969999999999999,2.120000000000000,5348.456923614294283,19.000000000000000,0.000000035407726,0.000000000984689
342.252333333333297,21.117438888888888,88.260000000000005,-33.390000000000001,1.274000000000000,3920.766159943611456,19.199999999999999,0.000000029450864,0.000000000966872
322.419499999999971,0.591077777777778,54.159999999999997,-34.200000000000003,0.426000000000000,1641.091961497278362,19.399999999999999,0.000000024496162,0.000000000951921
358.590291666666644,45.884500000000003,112.650000000000006,-15.850000000000000,1.992000000000000,5168.291055649877308,19.100000000000001,0.000000032292230,0.000000000940027
347.947499999999991,45.732219444444446,105.310000000000002,-13.710000000000001,1.447000000000000,4264.692026921586148,19.199999999999999,0.000000029450864,0.000000000928291
282.333750000000009,30.403938888888888,60.310000000000002,13.750000000000000,0.672000000000000,2423.689731170060895,19.399999999999999,0.000000024496162,0.000000000916401
260.666916666666680,61.099919444444446,90.180000000000007,34.170000000000002,2.058000000000000,5262.495164056337671,19.100000000000001,0.000000032292230,0.000000000897078
17.443041666666666,61.558469444444441,125.109999999999999,-1.240000000000000,0.783000000000000,2740.915374748078193,19.399999999999999,0.000000024496162,0.000000000887496
356.093958333333319,29.872419444444446,106.000000000000000,-30.789999999999999,0.949000000000000,3177.914357924119031,19.399999999999999,0.000000024496162,0.000000000862265
280.239041666666651,54.871077777777778,84.159999999999997,23.350000000000001,0.646000000000000,2346.290782923046663,19.500000000000000,0.000000022340765,0.000000000844258
264.897291666666661,33.968938888888893,58.680000000000000,28.840000000000000,1.625000000000000,4587.206742885564381,19.300000000000001,0.000000026859507,0.000000000832645
280.014250000000004,24.961558333333333,54.340000000000003,13.440000000000000,1.634000000000000,4602.744045412945525,19.300000000000001,0.000000026859507,0.000000000827004
260.319125000000042,60.068438888888892,88.959999999999994,34.430000000000000,0.531000000000000,1989.153923427806376,19.600000000000001,0.000000020375020,0.000000000796663
359.888250000000028,38.845077777777782,111.989999999999995,-22.930000000000000,2.711000000000000,6062.856491633880978,19.100000000000001,0.000000032292230,0.000000000790837
344.044499999999971,23.029219444444443,91.140000000000001,-32.640000000000001,1.831000000000000,4925.989305796298140,19.300000000000001,0.000000026859507,0.000000000788864
261.059166666666613,33.051077777777778,56.740000000000002,31.710000000000001,0.548000000000000,2043.502448745999345,19.600000000000001,0.000000020375020,0.000000000784642
